Row Labels,Sum of Sales
"Dot Matrix Printer Tape Reel Labels, White, 5000/Box",3322.878
"Bush Andora Bookcase, Maple/Graphite Gray Finish",3317.7235
Tenex Antistatic Computer Chair Mats,3317.012
Bevis 44 x 96 Conference Tables,3253.22
Ibico EB-19 Dual Function Manual Binding System,3234.913
GBC ProClick 150 Presentation Binding System,3222.996
Okidata C331dn Printer,3210.8
Office Impressions Heavy Duty Welded Shelving & Multimedia Storage Drawers,3178.13
Jabra SPEAK 410,3158.064
"Global Fabric Manager's Chair, Dark Gray",3150.576
Hon 2111 Invitation Series Corner Table,3140.55
Economy Rollaway Files,3138.8
BlackBerry Q10,3099.354
Panasonic KX-TG9541B DECT 6.0 Digital 2-Line Expandable Cordless Phone With Digital Answering System,3059.796
Hoover WindTunnel Plus Canister Vacuum,3051.3
Digium D40 VoIP phone,3044.164
Hewlett-Packard Deskjet 3050a All-in-One Color Inkjet Printer,3040
"Acco 7-Outlet Masterpiece Power Center, Wihtout Fax/Phone Line Protection",3039.5
Space Solutions HD Industrial Steel Shelving.,3035.208
Carina Double Wide Media Storage Towers in Natural & Black,3028.652
Compact Automatic Electric Letter Opener,2982.75
"SAFCO PlanMaster Boards, 60w x 37-1/2d, White Melamine",2979.004
O'Sullivan Living Dimensions 2-Shelf Bookcases,2970.059
"Global Manager's Adjustable Task Chair, Storm",2959.208
GBC DocuBind P100 Manual Binding Machine,2954.444
O'Sullivan Plantations 2-Door Library in Landvery Oak,2946.3668
3.6 Cubic Foot Counter Height Office Refrigerator,2946.2
Aastra 6757i CT Wireless VoIP phone,2929.984
Novimex Swivel Fabric Task Chair,2913.914
ShoreTel ShorePhone IP 230 VoIP phone,2906.628
O'Sullivan Living Dimensions 3-Shelf Bookcases,2904.161
Kensington 7 Outlet MasterPiece Power Center,2883.276
Logitech Wireless Gaming Headset G930,2879.82
Bose SoundLink Bluetooth Speaker,2865.6
"Electrix Architect's Clamp-On Swing Arm Lamp, Black",2863.8
"Lesro Round Back Collection Coffee Table, End Table",2847.78
Okidata MB491 Multifunction Printer,2844.3
Premier Automatic Letter Opener,2836.366
Logitech Wireless Headset h800,2799.72
Xerox 1915,2789.01
Electrix Halogen Magnifier Lamp,2759.06
Maxell iVDR EX 500GB Cartridge,2755.4
VTech DS6151,2746.582
Nortel Meridian M5316 Digital phone,2744.87
O'Sullivan 4-Shelf Bookcase in Odessa Pine,2740.197
"Carina Mini System Audio Rack, Model AR050B",2730.108
"1.7 Cubic Foot Compact ""Cube"" Office Refrigerators",2706.08
Hon Mobius Operator's Chair,2705.78
"GE 48"" Fluorescent Tube, Cool White Energy Saver, 34 Watts, 30/Box",2699.056
"Bevis Round Conference Table Top, X-Base",2671.421
Imation Bio 8GB USB Flash Drive Imation Corp,2659.84
Global Highback Leather Tilter in Burgundy,2647.809
Cisco 8x8 Inc. 6753i IP Business Phone System,2645.804
Premier Electric Letter Opener,2641.608
Vtech CS6719,2630.126
NETGEAR AC1750 Dual Band Gigabit Smart WiFi Router,2623.836
Razer Kraken 7.1 Surround Sound Over Ear USB Gaming Headset,2619.738
Fellowes Bankers Box Staxonsteel Drawer File/Stacking System,2612.196
Motorola Droid Maxx,2609.826
Hon Deluxe Fabric Upholstered Stacking Chairs,2586.188
"Stur-D-Stor Shelving, Vertical 5-Shelf: 72""H x 36""W x 18 1/2""D",2552.54
Bevis Boat-Shaped Conference Table,2542.467
Fellowes Powershred HS-440 4-Sheet High Security Shredder,2541.836
Xerox WorkCentre 6505DN Laser Multifunction Printer,2519.958
Safco Industrial Wire Shelving System,2511.048
Plantronics Calisto P620-M USB Wireless Speakerphone System,2508.672
Easy-staple paper,2504.192
Kensington 7 Outlet MasterPiece HOMEOFFICE Power Control Center,2491.28
Kensington 4 Outlet MasterPiece Compact Power Control Center,2488.392
"Rush Hierlooms Collection 1"" Thick Stackable Bookcases",2487.759
Sensible Storage WireTech Storage Systems,2484.3
Wi-Ex zBoost YX540 Cellular Phone Signal Booster,2481.15
Enermax Acrylux Wireless Keyboard,2450.16
Panasonic KX MB2061 Multifunction Printer,2396.4
Global Super Steno Chair,2389.902
Harbour Creations Steel Folding Chair,2389.125
Logitech Gaming G510s - Keyboard,2362.722
Swingline SM12-08 MicroCut Jam Free Shredder,2359.941
"3D Systems Cube Printer, 2nd Generation, White",2339.982
Logitech G700s Rechargeable Gaming Mouse,2339.766
StarTech.com 10/100 VDSL2 Ethernet Extender Kit,2330.65
"Fellowes Mobile File Cart, Black",2300.66
"Gould Plastics 18-Pocket Panel Bin, 34w x 5-1/4d x 20-1/2h",2299.75
"Lesro Sheffield Collection Coffee Table, End Table, Center Table, Corner Table",2298.114
Bevis Round Conference Table Top & Single Column Base,2297.538
Xiaomi Mi3,2279.96
"Tenex 46"" x 60"" Computer Anti-Static Chairmat, Rectangular Shaped",2267.972
GBC DocuBind P50 Personal Binding Machine,2264.892
Cisco IP Phone 7961G-GE VoIP phone,2252.432
Plantronics S12 Corded Telephone Headset System,2242.032
BPI Conference Tables,2241.8675
Plantronics HL10 Handset Lifter,2227.008
Konftel 250 Conference phone - Charcoal black,2221.596
Avanti 1.7 Cu. Ft. Refrigerator,2221.56
Office Star - Ergonomic Mid Back Chair with 2-Way Adjustable Arms,2207.956
"Global Value Steno Chair, Gray",2204.862
Office Star - Mesh Screen back chair with Vinyl seat,2200.464
"3M Polarizing Task Lamp with Clamp Arm, Light Gray",2191.68
"Global Push Button Manager's Chair, Indigo",2185.951
Jabra Supreme Plus Driver Edition Headset,2159.82
Razer Kraken PRO Over Ear PC and Music Headset,2159.73
Logitech G35 7.1-Channel Surround Sound Headset,2157.834
Samsung Galaxy Note 3,2155.902
Sauder Inglewood Library Bookcases,2154.348
KI Conference Tables,2140.878
Mitel 5320 IP Phone VoIP phone,2116.688
Imation Bio 2GB USB Flash Drive Imation Corp,2098.88
Laminate Occasional Tables,2096.168
"Rubbermaid ClusterMat Chairmats, Mat Size- 66"" x 60"", Lip 20"" x 11"" -90 Degree Angle",2064.228
Cisco SPA 502G IP Phone,2063.14
"Tenex Chairmat w/ Average Lip, 45"" x 53""",2058.496
HTC One Mini,2041.038
Hon 2111 Invitation Series Straight Table,2040.054
"Bevis Traditional Conference Table Top, Plinth Base",2033.496
Global Enterprise Series Seating High-Back Swivel/Tilt Chairs,2032.35
Jawbone MINI JAMBOX Wireless Bluetooth Speaker,2027.304
Jawbone JAMBOX Wireless Bluetooth Speaker,2022.272
Jabra SPEAK 410 Multidevice Speakerphone,2018.702
Ooma Telo VoIP Home Phone System,2015.84
Okidata C610n Printer,2011.9
Logitech G602 Wireless Gaming Mouse,1999.75
Adtran 1202752G1,1990.642
"Ativa D5772 2-Line 5.8GHz Digital Expandable Corded/Cordless Phone System with Answering & Caller ID/Call Waiting, Black/Silver",1979.88
"Global Value Mid-Back Manager's Chair, Gray",1978.925
Space Solutions Commercial Steel Shelving,1952.43
Office Star Flex Back Scooter Chair with Aluminum Finish Frame,1947.177
Harmony Air Purifier,1946.7
AT&T 1080 Corded phone,1945.258
AT&T CL83451 4-Handset Telephone,1936.306
Imation Secure+ Hardware Encrypted USB 2.0 Flash Drive; 16GB,1926.936
Logitech Mobile Speakerphone P710e - speaker phone,1916.716
Plantronics Audio 995 Wireless Stereo Headset,1913.13
"O'Sullivan Elevations Bookcase, Cherry Finish",1912.308
"Sauder Camden County Collection Libraries, Planked Cherry Finish",1909.8178
Polycom SoundPoint Pro SE-225 Corded phone,1903.84
Bestar Classic Bookcase,1897.8102
Novimex Fabric Task Chair,1890.38
NETGEAR N750 Dual Band Wi-Fi Gigabit Router,1890
Multicolor Computer Printout Paper,1887.3
Nortel Networks T7316 E Nt8 B27,1876.524
"Sauder Forest Hills Library, Woodland Oak Finish",1875.034
"Recycled Data-Pak for Archival Bound Computer Printouts, 12-1/2 x 12-1/2 x 16",1857.252
Office Star - Contemporary Task Swivel Chair,1842.268
"Padded Folding Chairs, Black, 4/Carton",1830.148
LG G3,1803.108
Logitech Wireless Performance Mouse MX for PC and Mac,1799.82
Xerox 189,1782.45
Belkin 5 Outlet SurgeMaster Power Centers,1776.048
Office Star Flex Back Scooter Chair with White Frame,1775.68
Bevis Steel Folding Chairs,1775.075
GE 2-Jack Phone Line Splitter,1771.514
Global Deluxe Steno Chair,1770.54
Tennsco Regal Shelving Units,1764.534
Honeywell Quietcare HEPA Air Cleaner,1761.76
"Global Geo Office Task Chair, Gray",1757.266
Global Low Back Tilter Chair,1746.954
Xerox 1941,1740.51
AT&T TR1909W,1738.662
Jabra BIZ 2300 Duo QD Duo Corded Headset,1727.064
First Data FD10 PIN Pad,1722.2
Xerox 1908,1712.988
"Sauder Facets Collection Locker/File Cabinet, Sky Alder Finish",1706.508
BoxOffice By Design Rectangular and Half-Moon Meeting Room Tables,1706.25
Kensington Orbit Wireless Mobile Trackball for PC and Mac,1703.716
Xerox 1945,1696.986
Kensington Expert Mouse Optical USB Trackball for PC or Mac,1690.822
"Global Leather & Oak Executive Chair, Burgundy",1689.968
Hon Comfortask Task/Swivel Chairs,1686.904
Staple envelope,1686.812
Deflect-o DuraMat Antistatic Studded Beveled Mat for Medium Pile Carpeting,1685.44
ClearOne Communications CHAT 70 OC Speaker Phone,1685.294
Polycom CX300 Desktop Phone USB VoIP phone,1679.888
"Eureka The Boss Plus 12-Amp Hard Box Upright Vacuum, Red",1674.4
Panasonic KX TS3282W Corded phone,1665.804
O'Sullivan Manor Hill 2-Door Library in Brianna Oak,1646.918
Enermax Aurora Lite Keyboard,1641.15
"Howard Miller 14-1/2"" Diameter Chrome Round Wall Clock",1636.864
"Carina 42""Hx23 3/4""W Media Storage Unit",1635.796
Motorola Moto X,1631.952
"Deflect-o RollaMat Studded, Beveled Mat for Medium Pile Carpeting",1623.248
Panasonic KX MC6040 Color Laser Multifunction Printer,1619.82
Plantronics Audio 478 Stereo USB Headset,1619.676
"Hunt PowerHouse Electric Pencil Sharpener, Blue",1617.948
Logitech G600 MMO Gaming Mouse,1615.798
AT&T 841000 Phone,1614.6
"Iceberg Nesting Folding Chair, 19w x 6d x 43h",1589.406
AT&T 1080 Phone,1589.084
Mophie Juice Pack Helium for iPhone,1583.802
Deflect-o Glass Clear Studded Chair Mats,1579.372
Microsoft Sculpt Comfort Mouse,1574.03
GBC ProClick Punch Binding System,1573.908
"Hon Metal Bookcases, Black",1570.0776
Xerox 1919,1565.818
Cameo Buff Policy Envelopes,1555.75
Luxo Adjustable Task Clamp Lamp,1545.816
Avaya 5420 Digital phone,1538.886
Eureka Sanitaire  Commercial Upright,1524.532
Harbour Creations 67200 Series Stacking Chairs,1501.898
LG G2,1499.97
Microsoft Natural Keyboard Elite,1497
Sony Micro Vault Click 16 GB USB 2.0 Flash Drive,1489.334
Hon 4-Shelf Metal Bookcases,1474.308
"Bush Westfield Collection Bookcases, Fully Assembled",1473.2982
Kensington 7 Outlet MasterPiece Power Center with Fax/Phone Line Protection,1473.108
"Tenex ""The Solids"" Textured Chair Mats",1469.16
"Plantronics CS 50-USB - headset - Convertible, Monaural",1468.692
"Mini 13-1/2 Capacity Data Binder Rack, Pearl",1465.744
"Global Leather Task Chair, Black",1448.839
"SAFCO Commercial Wire Shelving, 72h",1445.264
Nokia Lumia 1020,1439.968
"Leather Task Chair, Black",1437.484
"Bush Andora Conference Table, Maple/Graphite Gray Finish",1436.232
Xerox 1893,1434.65
Eldon Antistatic Chair Mats for Low to Medium Pile Carpets,1431.944
"Sauder Facets Collection Library, Sky Alder Finish",1427.683
"Bush Westfield Collection Bookcases, Medium Cherry Finish",1426.8878
Fellowes Bankers Box Stor/Drawer Steel Plus,1426.308
Global Deluxe Office Fabric Chairs,1420.504
Logitech Wireless Marathon Mouse M705,1409.718
Logitech 910-002974 M325 Wireless Mouse for Web Scrolling,1409.53
"Belkin 19"" Vented Equipment Shelf, Black",1400.256
Logitech G500s Laser Gaming Mouse with Adjustable Weight Tuning,1399.8
"Global Armless Task Chair, Royal Blue",1396.442
Hewlett-Packard Deskjet 6540 Color Inkjet Printer,1396.21
Avaya IP Phone 1140E VoIP phone,1394.95
Cisco CP-7937G Unified IP Conference Station Phone,1391.4
Cisco IP Phone 7961G VoIP phone - Dark gray,1386.69
Samsung Rugby III,1385.79
"Holmes Replacement Filter for HEPA Air Cleaner, Very Large Room, HEPA Filter",1383.081
Cisco SPA525G2 5-Line IP Phone,1379.92
"Belkin 325VA UPS Surge Protector, 6'",1379.172
Sauder Camden County Collection Library,1368.262
Safco Industrial Wire Shelving,1363.058
Ames Color-File Green Diamond Border X-ray Mailers,1360.476
Airmail Envelopes,1359.666
Plantronics Voyager Pro Legend,1359.534
DYMO CardScan Personal V9 Business Card Scanner,1343.916
Novimex Turbo Task Chair,1341.522
Apple iPhone 5C,1339.866
AT&T 17929 Lendline Telephone,1339.104
Luxo Professional Combination Clamp-On Lamps,1329.9
"Howard Miller 13-3/4"" Diameter Brushed Chrome Round Wall Clock",1324.8
"Tenex Traditional Chairmats for Medium Pile Carpet, Standard Lip, 36"" x 48""",1322.17
Xerox 1891,1320.57
"Hon Metal Bookcases, Putty",1320.228
Honeywell Enviracaire Portable HEPA Air Cleaner for up to 10 x 16 Room,1320.166
Avery Arch Ring Binders,1318.87
Office Star - Ergonomically Designed Knee Chair,1311.876
Nokia Lumia 925,1310.296
Eldon Cleatmat Plus Chair Mats for High Pile Carpets,1304.128
"Hon 30"" x 60"" Table with Locking Drawer",1296.028
GBC Recycled Regency Composition Covers,1291.248
Fellowes Recycled Storage Drawers,1287.948
Star Micronics TSP800 TSP847IIU Receipt Printer,1286.85
Panasonic KX TS208W Corded phone,1283.538
Tennsco Industrial Shelving,1281.442
White Computer Printout Paper by Universal,1279.08
Luxo Professional Magnifying Clamp-On Fluorescent Lamps,1268.922
"Hon Deluxe Fabric Upholstered Stacking Chairs, Squared Back",1268.696
Tyvek Side-Opening Peel & Seel Expanding Envelopes,1266.72
Bush Somerset Collection Bookcase,1263.957
Panasonic KX T7736-B Digital phone,1259.58
Logitech G430 Surround Sound Gaming Headset with Dolby 7.1 Technology,1247.844
Tripp Lite Isotel 6 Outlet Surge Protector with Fax/Modem Protection,1243.788
Hon Valutask Swivel Chairs,1242.054
"SAFCO Mobile Desk Side File, Wire Frame",1240.04
"Avery 4027 File Folder Labels for Dot Matrix Printers, 5000 Labels per Box, White",1233.412
Maxell 4.7GB DVD-R,1231.692
Xerox 1888,1231.656
Hon 4060 Series Tables,1231.56
Blue Parrot B250XT Professional Grade Wireless Bluetooth Headset with,1229.836
Case Logic 2.4GHz Wireless Keyboard,1229.754
Xerox 1917,1222.75
Plantronics Voyager Pro HD - Bluetooth Headset,1221.812
Satellite Sectional Post Binders,1219.821
"Wilson Jones Ledger-Size, Piano-Hinge Binder, 2"", Blue",1217.106
Epson TM-T88V Direct Thermal Printer - Monochrome - Desktop,1212.705
APC 7 Outlet Network SurgeArrest Surge Protector,1207.2
Eldon ClusterMat Chair Mat with Cordless Antistatic Protection,1200.936
"Trav-L-File Heavy-Duty Shuttle II, Black",1193.818
Fellowes Bankers Box Recycled Super Stor/Drawer,1187.56
"Howard Miller 11-1/2"" Diameter Ridgewood Wall Clock",1184.232
SanDisk Cruzer 64 GB USB Flash Drive,1184.032
GBC Therma-A-Bind 250T Electric Binding System,1180.704
Boston Heavy-Duty Trimline Electric Pencil Sharpeners,1166.44
GE 30522EE2,1159.9
Logitech K350 2.4Ghz Wireless Keyboard,1154.664
LG Exalt,1154.326
Logitech Illuminated - Keyboard,1139.81
Panasonic KX-TG6844B Expandable Digital Cordless Telephone,1135.028
"File Shuttle II and Handi-File, Black",1125.148
HTC One,1119.888
ClearSounds CSC500 Amplified Spirit Phone Corded phone,1119.84
O'Sullivan 3-Shelf Heavy-Duty Bookcases,1119.195
Advantus Rolling Drawer Organizers,1115.92
"Deflect-o EconoMat Studded, No Bevel Mat for Low Pile Carpeting",1115.64
Dana Halogen Swing-Arm Architect Lamp,1114.384
"Hunt BOSTON Model 1606 High-Volume Electric Pencil Sharpener, Beige",1113.024
netTALK DUO VoIP Telephone Service,1112.788
Hypercom P1300 Pinpad,1108.8
Xerox 1988,1102.888
Ibico Plastic Spiral Binding Combs,1100.48
Ibico Laser Imprintable Binding System Covers,1100.4
Xerox 1906,1098.64
"Eaton Premium Continuous-Feed Paper, 25% Cotton, Letter Size, White, 1000 Shts/Box",1098.504
Xerox 1934,1097.208
Catalog Binders with Expanding Posts,1089.936
"Barricks 18"" x 48"" Non-Folding Utility Table with Bottom Storage Shelf",1088.64
Global Deluxe High-Back Office Chair in Storm,1087.92
Maxell LTO Ultrium - 800 GB,1086.012
RCA Visys Integrated PBX 8-Line Router,1085.238
GBC Prestige Therm-A-Bind Covers,1073.903
Belkin 8 Outlet Surge Protector,1073.676
Carina Media Storage Towers in Natural & Black,1073.248
Boston 1645 Deluxe Heavier-Duty Electric Pencil Sharpener,1073.112
Recycled Steel Personal File for Standard File Folders,1072.626
O'Sullivan Cherrywood Estates Traditional Barrister Bookcase,1072.344
AT&T 1070 Corded Phone,1070.304
"Sauder Camden County Barrister Bookcase, Planked Cherry Finish",1064.624
Recycled Steel Personal File for Hanging File Folders,1053.032
"Advantus 10-Drawer Portable Organizer, Chrome Metal Frame, Smoke Drawers",1051.776
"Howard Miller 13"" Diameter Pewter Finish Round Wall Clock",1047.736
"Eureka The Boss Lite 10-Amp Upright Vacuum, Blue",1042.08
"Howard Miller 13"" Diameter Goldtone Round Wall Clock",1042.068
GBC Twin Loop Wire Binding Elements,1041.664
Balt Split Level Computer Training Table,1040.625
